こころ,夏目漱石
人間失格,太宰治
吾輩は猫である,夏目漱石
坊っちゃん,夏目漱石
ドグラ マグラ,夢野久作
銀河鉄道の夜,宮沢賢治
蟹工船,小林多喜二
源氏物語 01 桐壺,紫式部
羅生門,芥川竜之介
学問のすすめ,福沢諭吉
注文の多い料理店,宮沢賢治
〔雨ニモマケズ〕,宮沢賢治
走れメロス,太宰治
銀河鉄道の夜,宮沢賢治
蜘蛛の糸,芥川竜之介
変身,カフカ フランツ
それから,夏目漱石
モルグ街の殺人事件,ポー エドガー アラン
グスコーブドリの伝記,宮沢賢治
斜陽,太宰治
一握の砂,石川啄木
カラマゾフの兄弟 01 上,ドストエフスキー フィヨードル ミハイロヴィチ
三四郎,夏目漱石
舞姫,森鴎外
船中八策,坂本竜馬
草枕,夏目漱石
方丈記,鴨長明
ガリバー旅行記,スウィフト ジョナサン
檸檬,梶井基次郎
少女地獄,夢野久作
奇巌城 アルセーヌ ルパン,ルブラン モーリス
破戒,島崎藤村
ヴィヨンの妻,太宰治
ラプンツェル,グリム ヤーコプ ルートヴィッヒ カール グリム ヴィルヘルム カール
黒死館殺人事件,小栗虫太郎
山月記,中島敦
探偵小説アルセーヌ ルパン,ルブラン モーリス
或阿呆の一生,芥川竜之介
阿Ｑ正伝,魯迅　
セロ弾きのゴーシュ,宮沢賢治
風の又三郎,宮沢賢治
白雪姫,グリム ヤーコプ ルートヴィッヒ カール グリム ヴィルヘルム カール
鼻,芥川竜之介
夢十夜,夏目漱石
空家の冒険,ドイル アーサー コナン
グロリア スコット号,ドイル アーサー コナン
堕落論,坂口安吾
智恵子抄,高村光太郎
黒猫,ポー エドガー アラン
たけくらべ,樋口一葉
ロミオとヂュリエット 03 ロミオとヂュリエット,シェークスピア ウィリアム
イワンの馬鹿,トルストイ レオ
赤ずきんちゃん,グリム ヤーコプ ルートヴィッヒ カール グリム ヴィルヘルム カール
虞美人草,夏目漱石
金色夜叉,尾崎紅葉
神曲 01 地獄,ダンテ アリギエリ
羅生門,芥川竜之介
源氏物語 02 帚木,紫式部
河童,芥川竜之介
土佐日記,紀貫之
暗号舞踏人の謎,ドイル アーサー コナン
『吾輩は猫である』上篇自序,夏目漱石
あばばばば,芥川竜之介
浮雲,二葉亭四迷
アーサー王物語,テニソン アルフレッド
アッシャー家の崩壊,ポー エドガー アラン
古事記 03 現代語訳　古事記,太安万侶 稗田阿礼
パンドラの匣,太宰治
臨時急行列車の紛失,ドイル アーサー コナン
源氏物語 03 空蝉,紫式部
レ ミゼラブル 04 第一部　ファンテーヌ,ユゴー ヴィクトル
地獄変,芥川竜之介
高瀬舟,森鴎外
真田幸村,菊池寛
源氏物語 04 夕顔,紫式部
芋粥,芥川竜之介
耳無芳一の話,小泉八雲
注文の多い料理店,宮沢賢治
赤いくつ,アンデルセン ハンス クリスチャン
悪魔,芥川竜之介
世界怪談名作集 09 北極星号の船長　医学生ジョン マリスターレーの奇異なる日記よりの抜萃,ドイル アーサー コナン
源氏物語 05 若紫,紫式部
ジーキル博士とハイド氏の怪事件,スティーブンソン ロバート ルイス
雪の女王 七つのお話でできているおとぎ物語,アンデルセン ハンス クリスチャン
よだかの星,宮沢賢治
杜子春,芥川竜之介
ごん狐,新美南吉
だしの取り方,北大路魯山人
ヘンゼルとグレーテル,グリム ヤーコプ ルートヴィッヒ カール グリム ヴィルヘルム カール
女生徒,太宰治
最終戦争論,石原莞爾
藪の中,芥川竜之介
トロッコ,芥川竜之介
レ ミゼラブル 03 序,ユゴー ヴィクトル
入院患者,ドイル アーサー コナン
黄金虫,ポー エドガー アラン
株式仲買店々員,ドイル アーサー コナン
黄色な顔,ドイル アーサー コナン
火の鳥,太宰治
クリスマス カロル,ディケンズ チャールズ
源氏物語 06 末摘花,紫式部
桜の森の満開の下,坂口安吾
織田信長,坂口安吾
葬られたる秘密,小泉八雲
門,夏目漱石
自転車嬢の危難,ドイル アーサー コナン
明暗,夏目漱石
山椒大夫,森鴎外
山羊の歌,中原中也
蒲団,田山花袋
みだれ髪,与謝野晶子
李陵,中島敦
瓶詰地獄,夢野久作
白銀の失踪,ドイル アーサー コナン
アグニの神,芥川竜之介
源氏物語 09 葵,紫式部
グッド バイ,太宰治
源氏物語 07 紅葉賀,紫式部
ろくろ首,小泉八雲
ランボオ詩集,ランボー ジャン ニコラ アルチュール
スリーピー ホローの伝説 故ディードリッヒ ニッカボッカーの遺稿より,アーヴィング ワシントン
源氏物語 08 花宴,紫式部
「仮面」の人々,芥川竜之介
星の銀貨,グリム ヤーコプ ルートヴィッヒ カール グリム ヴィルヘルム カール
白痴,坂口安吾
アインシュタイン,寺田寅彦
或る女 1（前編）,有島武郎
銀河鉄道の夜,宮沢賢治
雪女,小泉八雲
あたらしい憲法のはなし,文部省
キチガイ地獄,夢野久作
『春と修羅』,宮沢賢治
フランダースの犬,ド ラ ラメー マリー ルイーズ
若草物語,オルコット ルイーザ メイ
源氏物語 10 榊,紫式部
桜の園,チェーホフ アントン
ヰタ セクスアリス,森鴎外
善の研究,西田幾多郎
夜明け前 01 第一部上,島崎藤村
かえるの王様,グリム ヤーコプ ルートヴィッヒ カール　グリム ヴィルヘルム カール
アイヌ神謡集,作者不詳
オツベルと象,宮沢賢治
かちかち山,芥川竜之介
城,カフカ フランツ
ア、秋,太宰治
盗まれた手紙,ポー エドガー アラン
秋,芥川竜之介
お伽草紙,太宰治
愛撫,梶井基次郎
桜桃,太宰治
羅生門の後に,芥川竜之介
愛読書の印象,芥川竜之介
行人,夏目漱石
源氏物語 11 花散里,紫式部
源氏物語 12 須磨,紫式部
月に吠える,萩原朔太郎
審判,カフカ フランツ
I can speak,太宰治
人形の家,イプセン ヘンリック
ジャン クリストフ,ロラン ロマン
日本国憲法,日本国
源氏物語 13 明石,紫式部
早すぎる埋葬,ポー エドガー アラン
狂人日記,魯迅
ブレーメンの町楽隊,グリム ヤーコプ ルートヴィッヒ カール　グリム ヴィルヘルム カール
源氏物語 14 澪標,紫式部
まざあ ぐうす,作者不詳
お米の話,北大路魯山人
舞姫,森鴎外
おおかみと七ひきのこどもやぎ,グリム ヤーコプ ルートヴィッヒ カール　グリム ヴィルヘルム カール
源氏物語 15 蓬生,紫式部
『吾輩は猫である』中篇自序,夏目漱石
猫の事務所,宮沢賢治
茶の本 04 茶の本,岡倉天心 岡倉覚三
レ ミゼラブル 05 第二部　コゼット,ユゴー ヴィクトル
阿部一族,森 鴎外
在りし日の歌 亡き児文也の霊に捧ぐ,中原 中也
ある自殺者の手記,モーパッサン ギ ド
源氏物語 16 関屋,紫式部
古寺巡礼,和辻哲郎
やまなし,宮沢賢治
母を尋ねて三千里,アミーチス エドモンド デ
彼岸過迄,夏目漱石
カインの末裔,有島武郎
料理メモ,北大路魯山人
非暴力,ガンジー マハトマ
武士道の山,新渡戸稲造
源氏物語 17 絵合,紫式部
握り寿司の名人,北大路魯山人
私の個人主義,夏目漱石
ファラデーの伝 電気学の泰斗,愛知敬一
源氏物語 18 松風,紫式部
貉,小泉八雲
源氏物語 20 朝顔,紫式部
どんぐりと山猫,宮沢賢治
道草,夏目漱石
源氏物語 19 薄雲,紫式部
『吾輩は猫である』下篇自序,夏目漱石
晶子詩篇全集,与謝野晶子
手紙,夏目漱石
アメリカの牛豚,北大路魯山人
「平家物語」ぬきほ（言文一致訳）,作者不詳
はつ恋,ツルゲーネフ イワン
源氏物語 21 乙女,紫式部
トロツコ,芥川竜之介
美味い豆腐の話,北大路魯山人
源氏物語 22 玉鬘,紫式部
鮎の食い方,北大路魯山人
猿蟹合戦,芥川竜之介
源氏物語 23 初音,紫式部
鰻の話,北大路魯山人
富嶽百景,太宰治
源氏物語 56 夢の浮橋,紫式部
『注文の多い料理店』序,宮沢賢治
人生,夏目漱石
死刑囚最後の日,ユゴー ヴィクトル
ああ華族様だよ　と私は嘘を吐くのであった,渡辺 温
源氏物語 24 胡蝶,紫式部
源氏物語 25 蛍,紫式部
レ ミゼラブル 08 第五部　ジャン ヴァルジャン,ユゴー ヴィクトル
レ ミゼラブル 01 序,豊島与志雄
濹東綺譚,永井荷風
罪と罰（内田不知庵訳）,北村透谷
駈込み訴え,太宰治
源氏物語 26 常夏,紫式部
レ ミゼラブル 06 第三部　マリユス,ユゴー ヴィクトル
野菊の墓,伊藤左千夫
愛と美について,太宰治
遺書,芥川竜之介
あいびき,ツルゲーネフ イワン
旗本移転後の始末,勝 海舟
レ ミゼラブル 07 第四部　叙情詩と叙事詩　プリューメ街の恋歌とサン ドゥニ街の戦歌,ユゴー ヴィクトル
源氏物語 28 野分,紫式部
源氏物語 27 篝火,紫式部
欧米料理と日本,北大路魯山人
源氏物語 34 若菜（上）,紫式部
源氏物語 30 藤袴,紫式部
高野聖,泉鏡花
宝島 02 宝島,スティーブンソン ロバート ルイス
源氏物語 29 行幸,紫式部
源氏物語 43 雲隠れ,紫式部
病院横町の殺人犯,ポー エドガー アラン
アグニの神,芥川竜之介
小公女,バーネット フランシス ホジソン エリザ
世界怪談名作集 04 妖物,ビアス アンブローズ
源氏物語 31 真木柱,紫式部
源氏物語 35 若菜（下）,紫式部
源氏物語 39 夕霧一,紫式部
源氏物語 32 梅が枝,紫式部
源氏物語 36 柏木,紫式部
山月記,中島敦
芥川竜之介歌集,芥川竜之介
フランス料理について,北大路魯山人
源氏物語 33 藤のうら葉,紫式部
百物語,岡本綺堂
きりぎりす,太宰治
源氏物語 53 浮舟,紫式部
源氏物語 40 夕霧二,紫式部
源氏物語 42 まぼろし,紫式部
源氏物語 37 横笛,紫式部
源氏物語 38 鈴虫,紫式部
源氏物語 41 御法,紫式部
省察 神の存在、及び人間の霊魂と肉体との区別を論証する、第一哲学についての,デカルト ルネ
アメリカ独立宣言,ジェファーソン トマス
源氏物語 44 匂宮,紫式部
或恋愛小説,芥川竜之介
水晶の栓,ルブラン モーリス
姥捨,太宰治
源氏物語 54 蜻蛉,紫式部
津軽,太宰治
源氏物語 47 橋姫,紫式部
源氏物語 55 手習,紫式部
源氏物語 45 紅梅,紫式部
河童,芥川竜之介
風野又三郎,宮沢賢治
源氏物語 51 宿り木,紫式部
源氏物語 46 竹河,紫式部
幽霊塔,黒岩涙香
源氏物語 48 椎が本,紫式部
源氏物語 49 総角,紫式部
源氏物語 52 東屋,紫式部
源氏物語 50 早蕨,紫式部
宇宙の始まり,アレニウス スヴァンテ
悪魔祈祷書,夢野久作
神曲 03 天堂,ダンテ アリギエリ
神曲 02 浄火,ダンテ アリギエリ
チベット旅行記,河口慧海
ルンペルシュチルツヒェン,グリム ヤーコプ ルートヴィッヒ カール　グリム ヴィルヘルム カール
孔子,和辻哲郎　
十三時,ポー エドガー アラン
あの頃の自分の事,芥川竜之介
西郷隆盛,芥川竜之介
ウィリアム ウィルスン,ポー エドガー アラン
メールストロムの旋渦,ポー エドガー アラン
甘鯛の姿焼き,北大路魯山人
あさましきもの,太宰治
手袋を買いに,新美南吉
風立ちぬ,堀辰雄
或日の大石内蔵助,芥川竜之介
人魚のひいさま,アンデルセン ハンス クリスチャン
イーハトーボ農学校の春,宮沢賢治
猫の広告文,夏目漱石
塩昆布の茶漬け,北大路魯山人
落穴と振子,ポー エドガー アラン
料理の第一歩,北大路魯山人
青ひげ,ペロー シャルル
女体,芥川竜之介
硝子戸の中,夏目漱石
杜子春,芥川竜之介
蜜柑,芥川竜之介
永久に不愉快な二重生活,芥川竜之介
一夜,夏目漱石
教育の目的,福沢諭吉
倫敦塔,夏目漱石
即興詩人,アンデルセン ハンス クリスチャン
鍋料理の話,北大路魯山人
醜い家鴨の子,アンデルセン ハンス クリスチャン
インチキ鮎,北大路魯山人
蜜柑,芥川竜之介
うづしほ,ポー エドガー アラン
日本料理の基礎観念,北大路魯山人
嘘,太宰治
『心』自序,夏目漱石
生まれいずる悩み,有島武郎
『心』広告文,夏目漱石
こゝろ,宮沢賢治
或る女 2（後編）,有島武郎
故郷,魯迅
歯車,芥川竜之介
桃太郎,芥川竜之介
もみの木,アンデルセン ハンス クリスチャン
透明人間,ウェルズ ハーバート ジョージ
材料か料理か,北大路魯山人
流刑地で,カフカ フランツ
侏儒の言葉,芥川竜之介
武蔵野,国木田独歩
料理と食器,北大路魯山人
遺教,西郷隆盛
桜の樹の下には,梶井基次郎
科学の不思議,ファーブル ジャン アンリ
アインシュタインの教育観,寺田寅彦
外科室,泉鏡花
ベーシック英語,高田力
女体,坂口安吾
赤いろうそくと人魚,小川未明
大菩薩峠 01 甲源一刀流の巻,中里介山
青森,太宰治
夜明け前 02 第一部下,島崎藤村
衰えてきた日本料理は救わねばならぬ,北大路魯山人
女,芥川竜之介
悲しき玩具,石川啄木
明治開化　安吾捕物 02 その一　舞踏会殺人事件,坂口安吾
片恋,芥川竜之介
京都のごりの茶漬け,北大路魯山人
断食芸人,カフカ フランツ
正岡子規,夏目漱石
運,芥川竜之介
古事記物語,鈴木三重吉
「いき」の構造,九鬼周造
五重塔,幸田露伴
鮎の名所,北大路魯山人
恩讐の彼方に,菊池寛
美味放談,北大路魯山人
坑夫,夏目漱石
胡瓜,北大路魯山人
地獄変,芥川竜之介
植物一日一題,牧野富太郎
右大臣実朝,太宰治
檸檬,梶井基次郎
遺訓,西郷隆盛
放浪記（初出）,林芙美子
いなか、の、じけん,夢野久作
婦系図,泉鏡花
アラビヤンナイト 01 一、アラジンとふしぎなランプ,菊池寛
夜明け前 03 第二部上,島崎藤村
夜明け前 04 第二部下,島崎藤村
椎茸の話,北大路魯山人
犬と笛,芥川竜之介
好色,芥川竜之介
お富の貞操,芥川竜之介
明治開化　安吾捕物 01 読者への口上,坂口安吾
邪宗門,芥川竜之介
鮎の試食時代,北大路魯山人
鮪を食う話,北大路魯山人
「グッド バイ」作者の言葉,太宰治
雁,森鴎外
個性,北大路魯山人
愛,岡本かの子
人柱の話,南方熊楠
青猫,萩原朔太郎
『注文の多い料理店』新刊案内,宮沢賢治
雑煮,北大路魯山人
高野豆腐,北大路魯山人
教育の目的,新渡戸稲造
首が落ちた話,芥川竜之介
魔術,芥川竜之介
「晩年」と「女生徒」,太宰治
思い出す事など,夏目漱石
残肴の処理,北大路魯山人
元禄時代小説第一巻「本朝二十不孝」ぬきほ（言文一致訳）,井原西鶴
一問一答,太宰治
英雄の器,芥川竜之介
おぎん,芥川竜之介
イズムの功過,夏目漱石
にごりえ,樋口一葉
河豚食わぬ非常識,北大路魯山人
カルメン,芥川竜之介
一片の石,会津八一
鮟鱇一夕話,北大路魯山人
鬼ごつこ,芥川竜之介
「ケルトの薄明」より,イエイツ ウィリアム バトラー
鱧 穴子 鰻の茶漬け,北大路魯山人
新版　放浪記,林芙美子
次郎物語 01 第一部,下村湖人
文鳥,夏目漱石
蛙のゴム靴,宮沢賢治
レ ミゼラブル 02 改訳について,豊島与志雄
判決,カフカ フランツ
鴉片,芥川竜之介
川端康成へ,太宰治
朝,太宰治
名人伝,中島敦
死者の書,折口信夫
新ハムレット,太宰治
ああ東京は食い倒れ,古川緑波
美食七十年の体験,北大路魯山人
自転車日記,夏目漱石
半七捕物帳 01 お文の魂,岡本綺堂
五重塔,幸田露伴
おじいさんのランプ,新美南吉
浅草公園 或シナリオ,芥川竜之介
愛と婚姻,泉鏡花
足跡,石川啄木
罪 苦痛 希望 及び真実の道についての考察,カフカ フランツ
新生,島崎藤村
魚河岸,芥川竜之介
バルタザアル,フランス アナトール
半七捕物帳 01 お文の魂,岡本綺堂
魏志倭人伝,陳寿
杜松の樹,グリム ヤーコプ ルートヴィッヒ カール　グリム ヴィルヘルム カール
内田百間氏,芥川竜之介
半七捕物帳 03 勘平の死,岡本綺堂
永日小品,夏目漱石
蛙,芥川竜之介
高瀬舟,森鴎外
大川の水,芥川竜之介
鮑の宿借り作り,北大路魯山人
死後,芥川竜之介
星めぐりの歌,宮沢賢治
植物知識,牧野富太郎
千曲川のスケッチ,島崎藤村
海援隊約規,坂本竜馬
出家とその弟子,倉田百三
ああ玉杯に花うけて,佐藤紅緑
世界怪談名作集 06 信号手,ディケンズ チャールズ
世界怪談名作集 03 スペードの女王,プーシキン アレクサンドル セルゲーヴィチ　
田舎教師,田山花袋
神神の微笑,芥川竜之介
なめとこ山の熊,宮沢賢治
半七捕物帳 04 湯屋の二階,岡本綺堂
或社会主義者,芥川竜之介
ルバイヤート,ハイヤーム オマル
眉山,太宰治
或敵打の話,芥川竜之介
世界怪談名作集 16 鏡中の美女,マクドナルド ジョージ
かもめ ——喜劇　四幕——,チェーホフ アントン
眠る森のお姫さま,ペロー シャルル
闇中問答,芥川竜之介
最初の苦悩,カフカ フランツ
恋,宮沢賢治
秋田街道,宮沢賢治
夜長姫と耳男,坂口安吾
若鮎の塩焼き,北大路魯山人
ピアノ,芥川竜之介
青鬼の褌を洗う女,坂口安吾
寒山拾得,芥川竜之介
春の心臓,イエイツ ウィリアム バトラー
黄金風景,太宰治
赤い蝋燭と人魚,小川未明
六羽の白鳥,グリム ヤーコプ ルートヴィッヒ カール　グリム ヴィルヘルム カール
或旧友へ送る手記,芥川竜之介
ストリップ修学旅行,小野佐世男
馬の脚,芥川竜之介
私の経過した学生時代,夏目漱石
影,芥川竜之介
「菊池寛全集」の序,芥川竜之介
探偵夜話,岡本綺堂
半七捕物帳 02 石灯籠,岡本綺堂
半七捕物帳 05 お化け師匠,岡本綺堂
世界怪談名作集 15 幽霊,モーパッサン ギ ド
弟子,中島敦
大日本帝国憲法,日本国
トカトントン,太宰治
美少女,太宰治
兄貴のような心持 ——菊池寛氏の印象——,芥川竜之介
ありときのこ,宮沢賢治
田舎者,太宰治
琴のそら音,夏目漱石
海のほとり,芥川竜之介
高野聖,泉鏡花 泉鏡太郎
